source,source_id,layover,layover_id,dest,dest_id
LEX,4017,ATL,3682,CAE,3561
LEX,4017,ATL,3682,CAK,4112
LEX,4017,ATL,3682,CHA,3578
LEX,4017,ATL,3682,CHO,4015
LEX,4017,ATL,3682,CHS,3806
LEX,4017,ATL,3682,CID,4043
LEX,4017,ATL,3682,CLE,3486
LEX,4017,ATL,3682,CLT,3876
LEX,4017,ATL,3682,CMH,3759
LEX,4017,ATL,3682,COS,3819
LEX,4017,ATL,3682,CRW,4285
LEX,4017,ATL,3682,CSG,4255
LEX,4017,ATL,3682,CUN,1852
LEX,4017,ATL,3682,CVG,3488
LEX,4017,ATL,3682,CZM,1800
LEX,4017,ATL,3682,DAB,3950
LEX,4017,ATL,3682,DAL,3502
LEX,4017,ATL,3682,DAY,3627
LEX,4017,ATL,3682,DCA,3520
LEX,4017,ATL,3682,DEN,3751
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,DHN,3739
LEX,4017,ATL,3682,DSM,3729
LEX,4017,ATL,3682,DTW,3645
LEX,4017,ATL,3682,DUB,599
LEX,4017,ATL,3682,DUS,345
LEX,4017,ATL,3682,ECP,7669
LEX,4017,ATL,3682,ELP,3559
LEX,4017,ATL,3682,EVV,4018
LEX,4017,ATL,3682,EWN,3730
LEX,4017,ATL,3682,EWR,3494
LEX,4017,ATL,3682,EYW,3875
LEX,4017,ATL,3682,FAY,5738
LEX,4017,ATL,3682,FCO,1555
LEX,4017,ATL,3682,FLL,3533
LEX,4017,ATL,3682,FNT,4089
LEX,4017,ATL,3682,FRA,340
LEX,4017,ATL,3682,FSM,3437
LEX,4017,ATL,3682,FWA,4041
LEX,4017,ATL,3682,GDL,1804
LEX,4017,ATL,3682,GNV,3472
LEX,4017,ATL,3682,GPT,4038
LEX,4017,ATL,3682,GRB,3653
LEX,4017,ATL,3682,GRK,3775
LEX,4017,ATL,3682,GRR,3685
LEX,4017,ATL,3682,GSO,4008
LEX,4017,ATL,3682,GSP,4034
LEX,4017,ATL,3682,GTR,4273
LEX,4017,ATL,3682,HOU,3566
LEX,4017,ATL,3682,HPN,3589
LEX,4017,ATL,3682,HSV,4113
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,ICT,3457
LEX,4017,ATL,3682,ILM,3845
LEX,4017,ATL,3682,IND,3585
LEX,4017,ATL,3682,JAN,3580
LEX,4017,ATL,3682,JAX,3712
LEX,4017,ATL,3682,JFK,3797
LEX,4017,ATL,3682,LAS,3877
LEX,4017,ATL,3682,LAX,3484
LEX,4017,ATL,3682,LEX,4017
LEX,4017,ATL,3682,LFT,3493
LEX,4017,ATL,3682,LGA,3697
LEX,4017,ATL,3682,LHR,507
LEX,4017,ATL,3682,LIT,3660
LEX,4017,ATL,3682,MAD,1229
LEX,4017,ATL,3682,MAN,478
LEX,4017,ATL,3682,MCI,3458
LEX,4017,ATL,3682,MCO,3878
LEX,4017,ATL,3682,MDT,3542
LEX,4017,ATL,3682,MDW,3747
LEX,4017,ATL,3682,MEM,3473
LEX,4017,ATL,3682,MEX,1824
LEX,4017,ATL,3682,MGM,4115
LEX,4017,ATL,3682,MHT,4011
LEX,4017,ATL,3682,MIA,3576
LEX,4017,ATL,3682,MKE,3717
LEX,4017,ATL,3682,MLB,3671
LEX,4017,ATL,3682,MLI,4072
LEX,4017,ATL,3682,MLU,3732
LEX,4017,ATL,3682,MOB,3782
LEX,4017,ATL,3682,MSN,3459
LEX,4017,ATL,3682,MSP,3858
LEX,4017,ATL,3682,MSY,3861
LEX,4017,ATL,3682,MTY,1825
LEX,4017,ATL,3682,MUC,346
LEX,4017,ATL,3682,MYR,3515
LEX,4017,ATL,3682,OAJ,4386
LEX,4017,ATL,3682,OKC,3863
LEX,4017,ATL,3682,OMA,3454
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ATL,3682,ORF,3611
LEX,4017,ATL,3682,PBI,3722
LEX,4017,ATL,3682,PDX,3720
LEX,4017,ATL,3682,PHF,3633
LEX,4017,ATL,3682,PHL,3752
LEX,4017,ATL,3682,PHX,3462
LEX,4017,ATL,3682,PIA,4046
LEX,4017,ATL,3682,PIT,3570
LEX,4017,ATL,3682,PNS,3564
LEX,4017,ATL,3682,PVD,3641
LEX,4017,ATL,3682,PWM,3862
LEX,4017,ATL,3682,RDU,3626
LEX,4017,ATL,3682,RIC,3608
LEX,4017,ATL,3682,ROA,4016
LEX,4017,ATL,3682,ROC,3622
LEX,4017,ATL,3682,RSW,3793
LEX,4017,ATL,3682,SAN,3731
LEX,4017,ATL,3682,SAT,3621
LEX,4017,ATL,3682,SAV,3613
LEX,4017,ATL,3682,SBN,4359
LEX,4017,ATL,3682,SDF,4014
LEX,4017,ATL,3682,SEA,3577
LEX,4017,ATL,3682,SFO,3469
LEX,4017,ATL,3682,SGF,4348
LEX,4017,ATL,3682,SHV,3609
LEX,4017,ATL,3682,SJC,3748
LEX,4017,ATL,3682,SJD,1840
LEX,4017,ATL,3682,SJU,2890
LEX,4017,ATL,3682,SLC,3536
LEX,4017,ATL,3682,SMF,3817
LEX,4017,ATL,3682,SNA,3867
LEX,4017,ATL,3682,SRQ,4067
LEX,4017,ATL,3682,STL,3678
LEX,4017,ATL,3682,STR,350
LEX,4017,ATL,3682,STT,2883
LEX,4017,ATL,3682,SYR,3745
LEX,4017,ATL,3682,TLH,3698
LEX,4017,ATL,3682,TPA,3646
LEX,4017,ATL,3682,TRI,4116
LEX,4017,ATL,3682,TUL,3855
LEX,4017,ATL,3682,TUS,3636
LEX,4017,ATL,3682,TYS,3676
LEX,4017,ATL,3682,VLD,5776
LEX,4017,ATL,3682,VPS,3873
LEX,4017,ATL,3682,XNA,4356
LEX,4017,CLT,3876,ATL,3682
LEX,4017,DCA,3520,ATL,3682
LEX,4017,DFW,3670,AMS,580
LEX,4017,DFW,3670,ATL,3682
LEX,4017,DTW,3645,AMS,580
LEX,4017,DTW,3645,ATL,3682
LEX,4017,DTW,3645,FRA,340
LEX,4017,DTW,3645,LHR,507
LEX,4017,DTW,3645,MSY,3861
LEX,4017,FLL,3533,ATL,3682
LEX,4017,IAH,3550,AMS,580
LEX,4017,IAH,3550,ATL,3682
LEX,4017,LGA,3697,ATL,3682
LEX,4017,MSP,3858,AMS,580
LEX,4017,MSP,3858,ATL,3682
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,LHR,507
LEX,4017,MSP,3858,MSY,3861
LEX,4017,MSP,3858,SEA,3577
LEX,4017,MSP,3858,SFO,3469
LEX,4017,ORD,3830,AMS,580
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,GCM,1926
LEX,4017,DFW,3670,BOG,2709
LEX,4017,DFW,3670,LIM,2789
LEX,4017,DFW,3670,SCL,2650
LEX,4017,ATL,3682,FRA,340
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,ORD,3830
LEX,4017,CLT,3876,MUC,346
LEX,4017,DFW,3670,FRA,340
LEX,4017,DTW,3645,FRA,340
LEX,4017,IAH,3550,AMS,580
LEX,4017,IAH,3550,FRA,340
LEX,4017,IAH,3550,LHR,507
LEX,4017,IAH,3550,MSY,3861
LEX,4017,ORD,3830,AMS,580
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,CDG,1382
LEX,4017,ORD,3830,DUS,345
LEX,4017,ORD,3830,FRA,340
LEX,4017,ORD,3830,LHR,507
LEX,4017,ORD,3830,MUC,346
LEX,4017,ORD,3830,WAW,679
LEX,4017,IAH,3550,VCT,5775
LEX,4017,ORD,3830,ZRH,1678
LEX,4017,ATL,3682,ORD,3830
LEX,4017,DFW,3670,FRA,340
LEX,4017,DFW,3670,LHR,507
LEX,4017,DFW,3670,NRT,2279
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,CDG,1382
LEX,4017,ORD,3830,NRT,2279
LEX,4017,DTW,3645,PEK,3364
LEX,4017,DTW,3645,PVG,3406
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,ORD,3830
LEX,4017,IAH,3550,NRT,2279
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,MSY,3861
LEX,4017,ORD,3830,NRT,2279
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,FLL,3533
LEX,4017,DFW,3670,ATL,3682
LEX,4017,DFW,3670,BOS,3448
LEX,4017,DFW,3670,BWI,3849
LEX,4017,DFW,3670,CUN,1852
LEX,4017,DFW,3670,DEN,3751
LEX,4017,DFW,3670,DTW,3645
LEX,4017,DFW,3670,FLL,3533
LEX,4017,DFW,3670,LAS,3877
LEX,4017,DFW,3670,LAX,3484
LEX,4017,DFW,3670,LGA,3697
LEX,4017,DFW,3670,MCO,3878
LEX,4017,DFW,3670,MSP,3858
LEX,4017,DFW,3670,MSY,3861
LEX,4017,DFW,3670,MYR,3515
LEX,4017,DFW,3670,OAK,3453
LEX,4017,DFW,3670,ORD,3830
LEX,4017,DFW,3670,PDX,3720
LEX,4017,DFW,3670,PHL,3752
LEX,4017,DFW,3670,PHX,3462
LEX,4017,DFW,3670,SAN,3731
LEX,4017,DFW,3670,SJD,1840
LEX,4017,DFW,3670,TPA,3646
LEX,4017,DTW,3645,ACY,3524
LEX,4017,DTW,3645,CUN,1852
LEX,4017,DTW,3645,DEN,3751
LEX,4017,DTW,3645,DFW,3670
LEX,4017,DTW,3645,FLL,3533
LEX,4017,DTW,3645,IAH,3550
LEX,4017,DTW,3645,LAS,3877
LEX,4017,DTW,3645,LAX,3484
LEX,4017,DTW,3645,LGA,3697
LEX,4017,DTW,3645,MCO,3878
LEX,4017,DTW,3645,MYR,3515
LEX,4017,DTW,3645,RSW,3793
LEX,4017,DTW,3645,TPA,3646
LEX,4017,FLL,3533,ACY,3524
LEX,4017,FLL,3533,ATL,3682
LEX,4017,FLL,3533,AUA,2895
LEX,4017,FLL,3533,AXM,2705
LEX,4017,FLL,3533,BOG,2709
LEX,4017,FLL,3533,BOS,3448
LEX,4017,FLL,3533,BQN,2885
LEX,4017,FLL,3533,BWI,3849
LEX,4017,FLL,3533,CTG,2714
LEX,4017,FLL,3533,CUN,1852
LEX,4017,FLL,3533,DEN,3751
LEX,4017,FLL,3533,DFW,3670
LEX,4017,FLL,3533,DTW,3645
LEX,4017,FLL,3533,GUA,1767
LEX,4017,FLL,3533,IAG,3630
LEX,4017,FLL,3533,KIN,1779
LEX,4017,FLL,3533,LAS,3877
LEX,4017,FLL,3533,LAX,3484
LEX,4017,FLL,3533,LBE,5747
LEX,4017,FLL,3533,LGA,3697
LEX,4017,FLL,3533,LIM,2789
LEX,4017,FLL,3533,MBJ,1780
LEX,4017,FLL,3533,MCO,3878
LEX,4017,FLL,3533,MDE,2745
LEX,4017,FLL,3533,MGA,1863
LEX,4017,FLL,3533,MYR,3515
LEX,4017,FLL,3533,ORD,3830
LEX,4017,FLL,3533,PAP,1897
LEX,4017,FLL,3533,PBG,3771
LEX,4017,FLL,3533,PTY,1871
LEX,4017,FLL,3533,PUJ,1760
LEX,4017,FLL,3533,SAL,1892
LEX,4017,FLL,3533,SAP,1772
LEX,4017,FLL,3533,SDQ,1762
LEX,4017,FLL,3533,SJO,1885
LEX,4017,FLL,3533,SJU,2890
LEX,4017,FLL,3533,STI,1764
LEX,4017,FLL,3533,STT,2883
LEX,4017,FLL,3533,SXM,2899
LEX,4017,FLL,3533,TLC,1850
LEX,4017,FLL,3533,TPA,3646
LEX,4017,FLL,3533,ZSA,1956
LEX,4017,IAH,3550,DEN,3751
LEX,4017,IAH,3550,DTW,3645
LEX,4017,IAH,3550,LAS,3877
LEX,4017,IAH,3550,LAX,3484
LEX,4017,IAH,3550,MCO,3878
LEX,4017,IAH,3550,MSP,3858
LEX,4017,IAH,3550,ORD,3830
LEX,4017,LGA,3697,DFW,3670
LEX,4017,LGA,3697,DTW,3645
LEX,4017,LGA,3697,FLL,3533
LEX,4017,LGA,3697,MYR,3515
LEX,4017,LGA,3697,ORD,3830
LEX,4017,MSP,3858,BWI,3849
LEX,4017,MSP,3858,DEN,3751
LEX,4017,MSP,3858,DFW,3670
LEX,4017,MSP,3858,IAH,3550
LEX,4017,MSP,3858,LAS,3877
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,ORD,3830
LEX,4017,ORD,3830,ACY,3524
LEX,4017,ORD,3830,BOS,3448
LEX,4017,ORD,3830,DEN,3751
LEX,4017,ORD,3830,DFW,3670
LEX,4017,ORD,3830,FLL,3533
LEX,4017,ORD,3830,IAH,3550
LEX,4017,ORD,3830,LAS,3877
LEX,4017,ORD,3830,LAX,3484
LEX,4017,ORD,3830,LGA,3697
LEX,4017,ORD,3830,MCO,3878
LEX,4017,ORD,3830,MSP,3858
LEX,4017,ORD,3830,MYR,3515
LEX,4017,ORD,3830,OAK,3453
LEX,4017,ORD,3830,RSW,3793
LEX,4017,ORD,3830,TPA,3646
LEX,4017,ATL,3682,SFO,3469
LEX,4017,SFB,4167,MIA,3576
LEX,4017,ORD,3830,VIE,1613
LEX,4017,ATL,3682,JFK,3797
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,ICN,3930
LEX,4017,CLT,3876,LUK,3681
LEX,4017,FLL,3533,MHH,1930
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,ORD,3830
LEX,4017,DFW,3670,ATL,3682
LEX,4017,DFW,3670,BNE,3320
LEX,4017,DFW,3670,MSY,3861
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,MSY,3861
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,ORD,3830
LEX,4017,IAH,3550,DOH,11051
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,DOH,11051
LEX,4017,ORD,3830,JFK,3797
LEX,4017,ORD,3830,MSY,3861
LEX,4017,DTW,3645,YUL,146
LEX,4017,ORD,3830,AMM,2170
LEX,4017,ORD,3830,ARN,737
LEX,4017,ORD,3830,CPH,609
LEX,4017,ORD,3830,BRU,302
LEX,4017,IAH,3550,DME,4029
LEX,4017,ATL,3682,JFK,3797
LEX,4017,DCA,3520,LAN,3544
LEX,4017,DCA,3520,MSP,3858
LEX,4017,DFW,3670,CUN,1852
LEX,4017,DFW,3670,MSP,3858
LEX,4017,MSP,3858,BOS,3448
LEX,4017,MSP,3858,CUN,1852
LEX,4017,MSP,3858,DCA,3520
LEX,4017,MSP,3858,DFW,3670
LEX,4017,MSP,3858,JFK,3797
LEX,4017,MSP,3858,LAN,3544
LEX,4017,MSP,3858,LAS,3877
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,MCO,3878
LEX,4017,MSP,3858,MDW,3747
LEX,4017,MSP,3858,PHX,3462
LEX,4017,MSP,3858,PSP,3839
LEX,4017,MSP,3858,PUJ,1760
LEX,4017,MSP,3858,RSW,3793
LEX,4017,MSP,3858,SAN,3731
LEX,4017,MSP,3858,SEA,3577
LEX,4017,MSP,3858,SFO,3469
LEX,4017,ATL,3682,YYZ,193
LEX,4017,IAH,3550,IST,1701
LEX,4017,IAH,3550,MSY,3861
LEX,4017,ORD,3830,IST,1701
LEX,4017,FLL,3533,YUL,146
LEX,4017,FLL,3533,YYZ,193
LEX,4017,ATL,3682,CLE,3486
LEX,4017,ATL,3682,DEN,3751
LEX,4017,ATL,3682,EWR,3494
LEX,4017,ATL,3682,FRA,340
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,LGA,3697
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ATL,3682,SFO,3469
LEX,4017,ATL,3682,YYZ,193
LEX,4017,CLT,3876,CLE,3486
LEX,4017,CLT,3876,EWR,3494
LEX,4017,CLT,3876,IAD,3714
LEX,4017,CLT,3876,IAH,3550
LEX,4017,CLT,3876,ORD,3830
LEX,4017,DCA,3520,CLE,3486
LEX,4017,DCA,3520,DEN,3751
LEX,4017,DCA,3520,EWR,3494
LEX,4017,DCA,3520,IAH,3550
LEX,4017,DCA,3520,ORD,3830
LEX,4017,DCA,3520,SFO,3469
LEX,4017,DFW,3670,CLE,3486
LEX,4017,DFW,3670,DEN,3751
LEX,4017,DFW,3670,EWR,3494
LEX,4017,DFW,3670,FRA,340
LEX,4017,DFW,3670,IAD,3714
LEX,4017,DFW,3670,IAH,3550
LEX,4017,DFW,3670,LAX,3484
LEX,4017,DFW,3670,ORD,3830
LEX,4017,DFW,3670,SAL,1892
LEX,4017,DFW,3670,SFO,3469
LEX,4017,DFW,3670,YYZ,193
LEX,4017,DTW,3645,DEN,3751
LEX,4017,DTW,3645,EWR,3494
LEX,4017,DTW,3645,FRA,340
LEX,4017,DTW,3645,IAD,3714
LEX,4017,DTW,3645,IAH,3550
LEX,4017,DTW,3645,ORD,3830
LEX,4017,DTW,3645,YYZ,193
LEX,4017,FLL,3533,BIM,1937
LEX,4017,FLL,3533,CLE,3486
LEX,4017,FLL,3533,DEN,3751
LEX,4017,FLL,3533,ELH,1943
LEX,4017,FLL,3533,EWR,3494
LEX,4017,FLL,3533,EYW,3875
LEX,4017,FLL,3533,FPO,1948
LEX,4017,FLL,3533,GGT,1941
LEX,4017,FLL,3533,GHB,1944
LEX,4017,FLL,3533,IAD,3714
LEX,4017,FLL,3533,IAH,3550
LEX,4017,FLL,3533,MCO,3878
LEX,4017,FLL,3533,MHH,1930
LEX,4017,FLL,3533,ORD,3830
LEX,4017,FLL,3533,SFO,3469
LEX,4017,FLL,3533,TCB,1934
LEX,4017,FLL,3533,TPA,3646
LEX,4017,IAH,3550,ABQ,4019
LEX,4017,IAH,3550,ACA,1783
LEX,4017,IAH,3550,ACY,3524
LEX,4017,IAH,3550,AEX,3852
LEX,4017,IAH,3550,AGU,1785
LEX,4017,IAH,3550,AMA,3840
LEX,4017,IAH,3550,AMS,580
LEX,4017,IAH,3550,ATL,3682
LEX,4017,IAH,3550,AUS,3673
LEX,4017,IAH,3550,BFL,3558
LEX,4017,IAH,3550,BHM,3811
LEX,4017,IAH,3550,BJX,1815
LEX,4017,IAH,3550,BNA,3690
LEX,4017,IAH,3550,BOG,2709
LEX,4017,IAH,3550,BON,2896
LEX,4017,IAH,3550,BOS,3448
LEX,4017,IAH,3550,BRO,3738
LEX,4017,IAH,3550,BTR,3846
LEX,4017,IAH,3550,BWI,3849
LEX,4017,IAH,3550,BZE,1957
LEX,4017,IAH,3550,CAE,3561
LEX,4017,IAH,3550,CCS,2851
LEX,4017,IAH,3550,CHS,3806
LEX,4017,IAH,3550,CLE,3486
LEX,4017,IAH,3550,CLL,3715
LEX,4017,IAH,3550,CLT,3876
LEX,4017,IAH,3550,CME,1789
LEX,4017,IAH,3550,CMH,3759
LEX,4017,IAH,3550,COS,3819
LEX,4017,IAH,3550,CRP,3744
LEX,4017,IAH,3550,CRW,4285
LEX,4017,IAH,3550,CUN,1852
LEX,4017,IAH,3550,CUU,1797
LEX,4017,IAH,3550,CVG,3488
LEX,4017,IAH,3550,CZM,1800
LEX,4017,IAH,3550,DAL,3502
LEX,4017,IAH,3550,DCA,3520
LEX,4017,IAH,3550,DEN,3751
LEX,4017,IAH,3550,DFW,3670
LEX,4017,IAH,3550,DGO,1801
LEX,4017,IAH,3550,DSM,3729
LEX,4017,IAH,3550,DTW,3645
LEX,4017,IAH,3550,ELP,3559
LEX,4017,IAH,3550,EWR,3494
LEX,4017,IAH,3550,EZE,3988
LEX,4017,IAH,3550,FLL,3533
LEX,4017,IAH,3550,FRA,340
LEX,4017,IAH,3550,GCM,1926
LEX,4017,IAH,3550,GDL,1804
LEX,4017,IAH,3550,GIG,2560
LEX,4017,IAH,3550,GJT,4063
LEX,4017,IAH,3550,GPT,4038
LEX,4017,IAH,3550,GRK,3775
LEX,4017,IAH,3550,GRR,3685
LEX,4017,IAH,3550,GRU,2564
LEX,4017,IAH,3550,GSP,4034
LEX,4017,IAH,3550,GUA,1767
LEX,4017,IAH,3550,HNL,3728
LEX,4017,IAH,3550,HOB,3749
LEX,4017,IAH,3550,HRL,3560
LEX,4017,IAH,3550,HSV,4113
LEX,4017,IAH,3550,HUX,1786
LEX,4017,IAH,3550,IAD,3714
LEX,4017,IAH,3550,ICT,3457
LEX,4017,IAH,3550,IND,3585
LEX,4017,IAH,3550,JAN,3580
LEX,4017,IAH,3550,JAX,3712
LEX,4017,IAH,3550,LAS,3877
LEX,4017,IAH,3550,LAX,3484
LEX,4017,IAH,3550,LBB,3829
LEX,4017,IAH,3550,LCH,3513
LEX,4017,IAH,3550,LEX,4017
LEX,4017,IAH,3550,LFT,3493
LEX,4017,IAH,3550,LGA,3697
LEX,4017,IAH,3550,LHR,507
LEX,4017,IAH,3550,LIM,2789
LEX,4017,IAH,3550,LIR,1881
LEX,4017,IAH,3550,LIT,3660
LEX,4017,IAH,3550,LOS,273
LEX,4017,IAH,3550,LRD,3691
LEX,4017,IAH,3550,MAF,3652
LEX,4017,IAH,3550,MBJ,1780
LEX,4017,IAH,3550,MCI,3458
LEX,4017,IAH,3550,MCO,3878
LEX,4017,IAH,3550,MEM,3473
LEX,4017,IAH,3550,MEX,1824
LEX,4017,IAH,3550,MFE,3826
LEX,4017,IAH,3550,MGA,1863
LEX,4017,IAH,3550,MIA,3576
LEX,4017,IAH,3550,MID,1819
LEX,4017,IAH,3550,MKE,3717
LEX,4017,IAH,3550,MLM,1821
LEX,4017,IAH,3550,MLU,3732
LEX,4017,IAH,3550,MOB,3782
LEX,4017,IAH,3550,MSP,3858
LEX,4017,IAH,3550,MSY,3861
LEX,4017,IAH,3550,MTY,1825
LEX,4017,IAH,3550,MUC,346
LEX,4017,IAH,3550,NAS,1953
LEX,4017,IAH,3550,NRT,2279
LEX,4017,IAH,3550,OAX,1829
LEX,4017,IAH,3550,OKC,3863
LEX,4017,IAH,3550,OMA,3454
LEX,4017,IAH,3550,ONT,3734
LEX,4017,IAH,3550,ORD,3830
LEX,4017,IAH,3550,ORF,3611
LEX,4017,IAH,3550,PBC,1831
LEX,4017,IAH,3550,PBI,3722
LEX,4017,IAH,3550,PDX,3720
LEX,4017,IAH,3550,PEK,3364
LEX,4017,IAH,3550,PHL,3752
LEX,4017,IAH,3550,PHX,3462
LEX,4017,IAH,3550,PIT,3570
LEX,4017,IAH,3550,PNS,3564
LEX,4017,IAH,3550,POS,2902
LEX,4017,IAH,3550,PSP,3839
LEX,4017,IAH,3550,PTY,1871
LEX,4017,IAH,3550,PVR,1836
LEX,4017,IAH,3550,QRO,1838
LEX,4017,IAH,3550,RDU,3626
LEX,4017,IAH,3550,RIC,3608
LEX,4017,IAH,3550,RSW,3793
LEX,4017,IAH,3550,RTB,1774
LEX,4017,IAH,3550,SAL,1892
LEX,4017,IAH,3550,SAN,3731
LEX,4017,IAH,3550,SAP,1772
LEX,4017,IAH,3550,SAT,3621
LEX,4017,IAH,3550,SAV,3613
LEX,4017,IAH,3550,SDF,4014
LEX,4017,IAH,3550,SEA,3577
LEX,4017,IAH,3550,SFO,3469
LEX,4017,IAH,3550,SHV,3609
LEX,4017,IAH,3550,SJC,3748
LEX,4017,IAH,3550,SJD,1840
LEX,4017,IAH,3550,SJO,1885
LEX,4017,IAH,3550,SJU,2890
LEX,4017,IAH,3550,SLC,3536
LEX,4017,IAH,3550,SLP,1842
LEX,4017,IAH,3550,SLW,1810
LEX,4017,IAH,3550,SMF,3817
LEX,4017,IAH,3550,SNA,3867
LEX,4017,IAH,3550,STL,3678
LEX,4017,IAH,3550,TAM,1848
LEX,4017,IAH,3550,TGU,1776
LEX,4017,IAH,3550,TPA,3646
LEX,4017,IAH,3550,TRC,1845
LEX,4017,IAH,3550,TUL,3855
LEX,4017,IAH,3550,TUS,3636
LEX,4017,IAH,3550,TYR,3848
LEX,4017,IAH,3550,TYS,3676
LEX,4017,IAH,3550,UIO,2688
LEX,4017,IAH,3550,VER,1854
LEX,4017,IAH,3550,VPS,3873
LEX,4017,IAH,3550,VSA,1853
LEX,4017,IAH,3550,XNA,4356
LEX,4017,IAH,3550,YEG,49
LEX,4017,IAH,3550,YUL,146
LEX,4017,IAH,3550,YVR,156
LEX,4017,IAH,3550,YYC,178
LEX,4017,IAH,3550,YYZ,193
LEX,4017,IAH,3550,ZIH,1856
LEX,4017,IAH,3550,ZLO,1858
LEX,4017,LGA,3697,CLE,3486
LEX,4017,LGA,3697,DEN,3751
LEX,4017,LGA,3697,IAD,3714
LEX,4017,LGA,3697,IAH,3550
LEX,4017,LGA,3697,ORD,3830
LEX,4017,LGA,3697,YOW,100
LEX,4017,LGA,3697,YUL,146
LEX,4017,LGA,3697,YYZ,193
LEX,4017,MSP,3858,CLE,3486
LEX,4017,MSP,3858,DEN,3751
LEX,4017,MSP,3858,EWR,3494
LEX,4017,MSP,3858,IAD,3714
LEX,4017,MSP,3858,IAH,3550
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,ORD,3830
LEX,4017,MSP,3858,SFO,3469
LEX,4017,MSP,3858,YYZ,193
LEX,4017,ORD,3830,ABE,4355
LEX,4017,ORD,3830,ABQ,4019
LEX,4017,ORD,3830,ACY,3524
LEX,4017,ORD,3830,ALB,3864
LEX,4017,ORD,3830,AMS,580
LEX,4017,ORD,3830,ANC,3774
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,ATW,4047
LEX,4017,ORD,3830,AUS,3673
LEX,4017,ORD,3830,AVL,4007
LEX,4017,ORD,3830,AVP,4286
LEX,4017,ORD,3830,BDL,3825
LEX,4017,ORD,3830,BHM,3811
LEX,4017,ORD,3830,BNA,3690
LEX,4017,ORD,3830,BOI,3495
LEX,4017,ORD,3830,BOS,3448
LEX,4017,ORD,3830,BRU,302
LEX,4017,ORD,3830,BTV,3711
LEX,4017,ORD,3830,BUF,3820
LEX,4017,ORD,3830,BWI,3849
LEX,4017,ORD,3830,BZN,4020
LEX,4017,ORD,3830,CAE,3561
LEX,4017,ORD,3830,CAK,4112
LEX,4017,ORD,3830,CDG,1382
LEX,4017,ORD,3830,CHS,3806
LEX,4017,ORD,3830,CID,4043
LEX,4017,ORD,3830,CLE,3486
LEX,4017,ORD,3830,CLT,3876
LEX,4017,ORD,3830,CMH,3759
LEX,4017,ORD,3830,CMX,5732
LEX,4017,ORD,3830,COS,3819
LEX,4017,ORD,3830,CRW,4285
LEX,4017,ORD,3830,CUN,1852
LEX,4017,ORD,3830,CVG,3488
LEX,4017,ORD,3830,CWA,4045
LEX,4017,ORD,3830,DAY,3627
LEX,4017,ORD,3830,DCA,3520
LEX,4017,ORD,3830,DEN,3751
LEX,4017,ORD,3830,DFW,3670
LEX,4017,ORD,3830,DLH,3598
LEX,4017,ORD,3830,DSM,3729
LEX,4017,ORD,3830,DTW,3645
LEX,4017,ORD,3830,DUB,599
LEX,4017,ORD,3830,DUS,345
LEX,4017,ORD,3830,EAU,5735
LEX,4017,ORD,3830,ELM,3946
LEX,4017,ORD,3830,EWR,3494
LEX,4017,ORD,3830,FAR,4292
LEX,4017,ORD,3830,FLL,3533
LEX,4017,ORD,3830,FOE,3843
LEX,4017,ORD,3830,FRA,340
LEX,4017,ORD,3830,FSD,4009
LEX,4017,ORD,3830,FWA,4041
LEX,4017,ORD,3830,GRB,3653
LEX,4017,ORD,3830,GRR,3685
LEX,4017,ORD,3830,GRU,2564
LEX,4017,ORD,3830,GSO,4008
LEX,4017,ORD,3830,GSP,4034
LEX,4017,ORD,3830,HKG,3077
LEX,4017,ORD,3830,HNL,3728
LEX,4017,ORD,3830,HPN,3589
LEX,4017,ORD,3830,HSV,4113
LEX,4017,ORD,3830,IAD,3714
LEX,4017,ORD,3830,IAH,3550
LEX,4017,ORD,3830,ICT,3457
